.#...##..# #..##...## #.#..##... .##.....#. .##...#### #...#####. ....#.#... .#.....#.# #....##### #.#..##.## #.#...#... .#.###..## 
#.#.#..#.. ...##..#.# ####...... .....#.##. .##..#.... ...##..... ..#....#.# #.#.....#. .......### #..#.....# ##.#....## #....###.. 
.#.###..## #..##..#.. ...##.#... ..#.#...## ##.....#.# #......... ..##..##.# #...###... ...#.#...# #.#......# #..#..#.## #..#...### 
..#.....#. .#..##.... ...#.##.## #..#...##. ..#...#..# ##........ ....###... ....#....# #...#.#..# ###...#..# ###......# #.##....#. 
....#.#### #..#.#..#. ...#.#.### ###.#.##.# ##.......# #.......## #...#.#.## #.......#. .#..###... .##.#...## #.#....### #..##.#.#. 
.....###.# ###.#.##.. .#......#. .#.#.##..# #####...#. .#........ ...#.#...# #.......#. .....##.## ##..##.#.# #..##..#.# #..#...### 
#...#....# #....##.#. .#..#..... ...#....## #.#...#.## ##..#....# #....#.... .........# #.#......# #..#.#..## #.#..###.. ..#....#.# 
#...##.##. ....#...## #.#....... ......##.. .#.###.#.. .......#.# ##......## #...#..... .#..#....# #......#.# ##...###.# #...##.... 
.....#..## #.#....##. .#....#.#. ...###...# ##...####. .##.##...# #.#..#.##. .#######.. .##.#...#. ....#.###. .#.###..#. .#.#...### 

.....#..## #.#....##. .#....#.#. ...###...# ##...####. .##.##...# #.#..#.##. .#######.. .##.#...#. ....#.###. .#.###..#. .#.#...### 
#....#.#.. ...##....# #......#.. ........## ##.....#.# ##.#..#.## #.....##.# ##..#..... ...#.#.#.. ....#..#.# ###....... ......#... 
....#.##.# #...##...# #......#.. ...##..#.# ##.#....#. .......#.. ...#..#... ....#..... ...##..... ....#.#..# #...#.#..# #......#.# 
##.#..###. ...#...... .........# #....#...# #......... ..#.#....# ##..##.... ...#..##.# #..##....# ##.#...#.. ..#.#..... .........# 
.#.#.#..## #..#.#.#.# ##........ .#.....#.# #........# #...#.#### ###....### #..#....#. ..###..### ##.......# #.....###. .........# 
#.###.#..# #....##.#. .......#.# #...#...## #.#....#.. ...##.##.# #.#..#..## #...#..##. ...#.##..# #..#...... ....#..#.# #........# 
##..#..#.# #....#..#. ...#####.# #....##... ..#..#.#.# #.....##.# #....#...# ##......## ####....## #....#.##. .#.#.#.#.. .......... 
...###.#.. .#.##.#..# #....#.... ..#.....#. .........# #.....###. ..#....#.. ....##.... .#..#...## ###...##.# #......... .........# 
.....###.# #.......#. ..#.#..... .###...#.. ..#..#.#.. .......#.# #.....#... ..#....#.# #.#.#...## ##..#....# #...#..#.# #......... 
.##..#.#.# ####.#.#.. .###.##.## #..##.###. ......#### #.#.#..... ..#.#..#.# #.##.##..# ###.###... ..####.#.. ..##..#### #.#..##### 

.##..#.#.# ####.#.#.. .###.##.## #..##.###. ......#### #.#.#..... ..#.#..#.# #.##.##..# ###.###... ..####.#.. ..##..#### #.#..##### 
..#......# #.#.#.##.. ..#....### #.....#... ..#...#### #........# #.##.#.... .###...#.# ##.###..#. .......... .........# #......... 
..#..#.### #......### #..#.#.### #...##.... ..###..... ...###..#. ..##..#.## #....#.... ......#... .......#.# ##........ ......#.#. 
...##....# #....###.# ##....#.#. ..#....### #...##...# ##....##.. .#....#..# #.###.##.# #........# ##..####.# #..#.#.#.. .#.#.#.#.# 
##.##..... .......#.# #...####.# #......... ...#..#..# ###.####.# #.#....#.. .......... ....#.#..# #.##...... .......... ....#..... 
...###.#.# #......... .##....### #####.#... .####....# #.......## #....#...# ###...#..# #.#....##. .#...##... ........## #.#.....#. 
#.#...#..# #..#..##.. ....###..# ##..###..# #...##...# #.#....### #..#.....# ##.#.##... .......##. .....#.#.. .......#.. ...#...... 
....#..##. ..##...#.# #..#..#.## #...##.... ...##.#### #...#.#.## #..#.#...# #.....#... .#....##.. .#..##..#. ....##.... .###...#.. 
.........# #.....##.. ........## #.#......# #...##.#.. .#...#..## #..#....#. .###...#.. ...##...#. .......##. ..#.#.#... .....#.... 
#.#...#..# #.##.#...# ###..##### ##.##..##. ..#.....## ##.#..#..# #.#.##..## ###.##..## ###..##.## ##..####.. ..######## #.#.####.. 

#.#...#..# #.##.#...# ###..##### ##.##..##. ..#.....## ##.#..#..# #.#.##..## ###.##..## ###..##.## ##..####.. ..######## #.#.####.. 
#.##..#..# #......... .......### ###...##.. ...#.##### #......#.. ........#. ..#.#..#.# #......... ....#...#. ......#..# ###......# 
#..#.....# #.#......# #.###...## #.#.#.##.. ....#.#..# #..#..##.. ...#.#.... .........# #......#.# #........# #...##..#. .##..##... 
##.....#.# #.###....# #...##.#.. ..###.#### #.##....## #......##. ....#...#. ...#####.# #.#..#.#.# #...#..... ........## ##..##...# 
.....##.#. ........## ##.#.#.... ........## #.##.#...# ##...#.#.# ##.#.#.#.# #.#......# ##.##.#.#. .......... .......#.# #........# 
#...##..#. .#.#..#.## #...##.#.. ...#...... .#..##..## #....##... .........# #....#.#.# ####.....# ###.#....# ##........ .....#.... 
.#.#...... ..#....... .........# #.....#..# #..##..... ..##.#..## #..#.#..#. .##....... ....#.#... .......... ...##..#.. .......#.. 
#...#.#..# #.#.#..... .......... ...##..... .#...#.##. ..#.....#. ........## ##..#....# #....##..# #..#..#... .#...#.... .##.#..... 
#..#....#. ...##....# ##.#..#... ......#..# #...#..... ....#.#..# ###..#.### #....#.... ...#.#.... .##..#.##. .......... .##.#....# 
##..#.#.#. .#...#..## #..#.##.## #.###.#### ####....## ##.###.#.. ..###....# #..#.##..# ###..#.### ##...#.#.# #.#..#...# ####..#.## 

##..#.#.#. .#...#..## #..#.##.## #.###.#### ####....## ##.###.#.. ..###....# #..#.##..# ###..#.### ##...#.#.# #.#..#...# ####..#.## 
##........ .#.##....# #..###...# #...#...## #..##.#.#. ......#### ###...#... .....#.#.. .....#.##. ..#.#....# ##....##.. .....###.# 
#.#...##.# ##.#...### #.##...... .##....##. .....###.# #...#.#... ..#......# #.#.#.#... ..##..##.. ..#..##... ......#... ..##..#... 
#..#..#... .....#.... ...#.#...# #.#.#..... ...##..#.. .###...#.# ##........ ....#...## ##.#...#.. .......#.. .......#.. ...#.#..## 
.......##. ...#.....# #.#......# #..#..##.# ##.##..#.# ##.#....#. .........# #..#.#.... ...#..#... .........# ###.#.#... ...#....#. 
##......## #.#.#...#. ....#....# ##....#..# #.#.##.... ..##.#..#. .....##..# #..#...#.# #..#..#..# #.#...###. .###.#..## #.......## 
.......... ...###.... .#..#..... ..#....### #..#.#..#. .##....#.# ###.##.... .......... ...#.#.... ..#..#...# #.#.#..... ...#....## 
.........# #..#...... ......##.. .....###.. .#.....#.# #..#.....# #..#....#. .#........ ...###..## #..#.....# #......### #..##.#..# 
.#..##.... ...#....## #......... ........## #.#...###. .#........ .#.#.#.... ...#.....# #.....#..# #..#.#..## ##.....#.# ###...#... 
#.##...##. ...#.#..#. ...#.##.## #.#.#....# #.#....### #######.#. .....##### #.#..#..## #.#####.#. .###.#.#.# ##.##.#.## #.##..#.#. 

#.##...##. ...#.#..#. ...#.##.## #.#.#....# #.#....### #######.#. .....##### #.#..#..## #.#####.#. .###.#.#.# ##.##.#.## #.##..#.#. 
#.#..#...# #.....#... ........## #.##.#...# ##.#.#...# #........# ##........ ....#....# ##..#.##.. ......#..# ##...##### #....#...# 
#.....#... .#......## ##..#...## #.#.#...#. ....#.#..# #.#.#...#. .......### #....#..#. .....#.### #...#..#.. ...#..#... .####..#.# 
.##.##..#. .#....##.# ##.....#.# #..#.....# #........# #......##. .......... .#....###. .#.#..##.# ##........ ..#....#.# #.......#. 
#....#.... .#..#...## ##..#....# #.##....#. .#.##...#. ..#...#..# ###.##.#.. ........#. .#.###...# #...#....# #..#..#... .....#...# 
..#.#..#.. ..#..###.. .......#.. ......#.#. ........#. ......##.# #..#.....# #.#.#..... ...####... ......#.#. ..#......# #....#...# 
#....#...# ###......# ##.......# #..##.#.#. .#..#..#.. ...#..#..# #....##..# #.....#..# #..###.... ...#...#.. .#.....#.. ..#.#.#..# 
###.#..### #.#.#..### #.#....... ..#..#...# ###.#..... ....#.#... .#..#.##.# ##.##.##.# ##....#... ......##.. ..#..##..# #......... 
##.......# ###....##. .........# #..#.##... ..#.#....# #...#.###. .#..#....# ##..##.#.. ..#..#.#.. ...#...... ......#... .##.#..... 
.#####..#. ..#.##...# #.#..###.# ##.######. .###.####. .##..#.... .#.##.##.. ...#..#..# #...###.#. .....###.# ###.#..#.# #.####..#. 

.#####..#. ..#.##...# #.#..###.# ##.######. .###.####. .##..#.... .#.##.##.. ...#..#..# #...###.#. .....###.# ###.#..#.# #.####..#. 
......#... .....#...# ##....##.# #.###..#.. ......##.. ........#. ..##..##.# #.##.#.#.. ...#....## #.#....#.# ##.....#.# ##.##....# 
#........# #..##..#.# #.#......# #..#..#### ##...#.#.# #.......## ##....#### ##........ .#..##.#.# ###...#..# #.##....## #..###.... 
#......#.# ##........ ....#..... ..#...#.#. .#.......# ##.#..#### #.......## #...#.#.#. ..#.##.#.# #..#..#... .###.###.. .........# 
....#..... ....#..#.. .#..#..#.. ..###...## #.#.##.##. ....#.#.## #...##...# #..#.###.# ###.#..##. ....#..#.. .#....##.# #.....#..# 
###.#...## ##...#..#. ........## ###..#..#. .#..#..#.. .#...#.... .#...#.##. .#......## ##..#..#.# #.#.#...## ###.#.#... ..#......# 
#...#..... .#....#### #..#.##..# ####...#.# #.##..##.. .....##.## ###..##.## #..###.### #.##..#... .......#.# ##.#..#... .#.###..#. 
#.##...#.# #.#...#..# ##...#...# #......##. ......#..# #..##.#### #.#...##.. ..####.... .###...... ..###..#.# #......#.. ....#..... 
##...#.#.# ###.#..##. ..#.....#. .........# ##...#.#.# ##.#....## ##...#.... ....###... .#.##.#..# #.....#.## #...#...## #.#....... 
#####.#..# #######.## ##.#.##.#. ..#....... ...#.#.##. ..#.#.#..# ###.##.#.. .##.#.#### ##........ .....##.#. .##.#.#..# ###.##.##. 

#####.#..# #######.## ##.#.##.#. ..#....... ...#.#.##. ..#.#.#..# ###.##.#.. .##.#.#### ##........ .....##.#. .##.#.#..# ###.##.##. 
.....#...# #...#..... ......##.# #.##.#.### #.#.....#. ...#..#..# ##..##...# #.....#..# #...#..... .#...##... ..#..##..# ##...#.... 
..##..#... ..#.#.#.## ###.#.#.## #......### #...#..... ....#....# ##..#....# ##.......# #...##..#. .##..#.### #..#...#.# #....#..#. 
......#... .#......## ##....#... ....#...#. .###...#.# #..#.#.... ..##.#..## #........# ##..#...## ##.#....#. ...#..###. ..##.##..# 
.#.#.##..# ##.....##. .....##... .....#.#.# #...#.#.## ##.#...... .........# #......... ...#..#... .#.#...... .....##.## ###...#..# 
#..#.#...# #.##.#.##. ..#..#.... ..#....### ###...##.# #..##....# #...#..... ....#.#.#. ...#..#... .##.#..#.# #.###.#.#. ..##..#... 
.....#..#. ...#.#...# #......### #..#...... .......#.# #..#.#.... .....#..## #.#..###.. .##.#..##. ......#... ....#...## ##...#.... 
#......#.# #.#....... .##.##.##. ....#..#.. ...##..#.. ..##...... ....#...## #......#.# ###...#... .#...##..# #.#.#..#.# #......### 
....#....# #.#.#..... ...#..#... ..#...#... .......... .#..#...## ###.####.. ...#...... .#.....#.. .....##.## #.#....... .......... 
.##.##.#.. .#..#.#.## ##.....##. .#####.#.. ...#.#.### #.#......# #####.###. ..##.##..# ####.####. ..#.##.#.# ###.....## #......#.. 

.##.##.#.. .#..#.#.## ##.....##. .#####.#.. ...#.#.### #.#......# #####.###. ..##.##..# ####.####. ..#.##.#.# ###.....## #......#.. 
..##..#..# ##...#...# ##.#.....# #.##.....# #..##.##.. .#.##..... ...#.#...# ##.#.#..#. ....#..#.. ....#.#..# #.#...#..# #..#...### 
........## ##...#...# ##.#..#..# #.....#... ......#..# #...###.## ##.....#.. .#.#...... .#.#.....# #.#..#..## #.......#. .......#.. 
.#.......# ###....#.. .#...#.#.# ##..#....# #....##.## ##..#..... .##....#.. .......... ..##..#... .........# #.#..#.... .###.###.. 
..#.###.#. ......#... ...#...... ..#.#.##.. ......##.. .#.#....## #.#.###..# #..#..##.. ...#..#.## #....#..#. .#.#..#.## #....##### 
...#....#. ..##...... ...##...#. .....#...# #.....#..# #.##...... ...##....# #....##... ....##..## ##........ ..#....#.. .#.....#.. 
.........# ###......# #.....#.## #..#.#.#.. ....#..#.# #..#.#..## #..##.#.## #.#.#..... .#.#..#..# ##....#..# ##....##.# #.#..#.### 
.#.#.#...# ###...#... .....###.. .......... .#....##.. .........# #...#..#.. .##...##.. ....#.###. .#.....##. .###....## #.#....#.# 
##...#..#. .#.#...##. .#.......# #.#.....#. ...#...... ....#...## #.#...#..# ##..#.#..# ##.##..... ..#....... ........#. ........#. 
..#.#.###. .###...##. ..######.# #.....##.. ...#.##... .##.#.#.## ###.###..# ##...#..## ##...#..#. ...##..### #...#.#..# #.###.#.#. 

..#.#.###. .###...##. ..######.# #.....##.. ...#.##... .##.#.#.## ###.###..# ##...#..## ##...#..#. ...##..### #...#.#..# #.###.#.#. 
.#..#....# ##.##..##. ..##..#..# #....#...# #......... ......#... .#....#### #..#.#..## ##.#.#..## #...##.#.# #..#.##..# ##.##....# 
.#..##..#. ........#. ......#..# ##....#..# #.####.### ##.#...#.. ......#.#. .#..##.... .......... .#.#.#...# #..#..#... ...##...## 
#.....#.## #...#....# #...#...#. .......... .#.......# #..###.#.# #.......#. ...###.### #........# ##..#..... .##...##.. ...#..#... 
##..#..#.. .....##..# #.#...#... ..#...#.## #.#.....#. .......#.# #......#.# #.#....... .......... .......... ..##.#.#.# ##........ 
#..#.....# ##.......# ##.#..#.#. .......... ..######.. .#..#.#..# #......#.# #.##.....# #........# #...#..... ........#. ..#....#.# 
####..#..# #..#..#..# ##...#.##. ..#..#...# #..#.....# #....#.... ...#..##.. ..#....#.# #..#.#.... .....#.#.# ##........ .###..###. 
.#..#....# #.#......# ###..#.... ..#..#.#.# #........# #.......#. ......#..# #.#....... .#.....#.# #...#....# ##.......# #......... 
#......#.. ..#..#.... ..#....#.. .....####. ....##.##. .........# #####..... ....#.#... ....#..... .#....#..# ##....#### #.#......# 
#.....#.#. ....#....# #.......#. ..###.#... .###.....# #..#.....# ######.##. .####.#.## #.##.##.## #.#...##.# ##.##.##.. ..#...#... 
